***  Installation Started 06/25/2003 16:59  ***
Title: NORTi (SuperH/ҜѤC)
Source: F:\Setup.EXE
Made Dir: C:\NORTi
File Copy: C:\NORTi\Readme.txt
Made Dir: C:\NORTi\LIB
Made Dir: C:\NORTi\LIB\SH
File Copy: C:\NORTi\LIB\SH\setshc711.bat
File Copy: C:\NORTi\LIB\SH\STDLIB711_1.BAT
File Copy: C:\NORTi\LIB\SH\STDLIB711_2.BAT
File Copy: C:\NORTi\LIB\SH\STDLIB711_3.BAT
File Copy: C:\NORTi\LIB\SH\STDLIB711_4.BAT
Made Dir: C:\NORTi\LIB\SH\SHC7
File Copy: C:\NORTi\LIB\SH\SHC7\Make_SH1.bat
File Copy: C:\NORTi\LIB\SH\SHC7\Make_SH2.bat
File Copy: C:\NORTi\LIB\SH\SHC7\Make_SH3.bat
File Copy: C:\NORTi\LIB\SH\SHC7\Make_SH4.bat
File Copy: C:\NORTi\LIB\SH\SHC7\n4dsh1.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4dsh1.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4dsh1.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4dsh2.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4dsh2.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4dsh2.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4dsh3b.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4dsh3b.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4dsh3b.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4dsh3l.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4dsh3l.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4dsh3l.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4dsh4b.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4dsh4b.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4dsh4b.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4dsh4l.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4dsh4l.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4dsh4l.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh1.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh1.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh1.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh2.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh2.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh2.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh2e.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh2e.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh2e.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh3b.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh3b.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh3b.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh3l.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh3l.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh3l.sub
